seed,n,layout,anchors,training_tracking,feasible
11,1,single_16,[16.0],0.051892312821509495,True
11,1,single_20,[20.0],0.032907295371105455,True
11,1,single_24,[24.0],0.028313735644587362,True
11,2,endpoints,"[12.0, 28.0]",0.05050265906694518,True
11,2,cell_centers,"[16.0, 24.0]",0.03127166970673971,True
11,2,training_quantiles,"[16.919570648951016, 23.54656651609855]",0.02959329004354022,True
11,3,endpoints,"[12.0, 20.0, 28.0]",0.03222258138455657,True
11,3,cell_centers,"[14.666666666666666, 20.0, 25.333333333333336]",0.030095315239136503,True
11,3,training_quantiles,"[15.502102828975147, 19.71730744581552, 25.76575756841788]",0.02782373529974496,True
11,5,endpoints,"[12.0, 16.0, 20.0, 24.0, 28.0]",0.026270266004232667,True
11,5,cell_centers,"[13.6, 16.8, 20.0, 23.2, 26.4]",0.025900984248454495,True
11,5,training_quantiles,"[14.765925595879994, 17.856791169757418, 19.71730744581552, 22.189598026450778, 27.146506366198096]",0.025775340593692946,True
11,8,endpoints,"[12.0, 14.285714285714285, 16.57142857142857, 18.857142857142858, 21.142857142857142, 23.428571428571427, 25.714285714285715, 28.0]",0.02491279091900677,True
11,8,cell_centers,"[13.0, 15.0, 17.0, 19.0, 21.0, 23.0, 25.0, 27.0]",0.02468738112490197,True
11,8,training_quantiles,"[13.172500894847822, 15.812679419485955, 18.006888548778427, 19.176741203017, 19.992211775311688, 21.869355671777374, 25.244621177658292, 27.658188993717914]",0.025381957574970287,True
11,10,endpoints,"[12.0, 13.777777777777779, 15.555555555555555, 17.333333333333332, 19.11111111111111, 20.88888888888889, 22.666666666666664, 24.444444444444443, 26.22222222222222, 28.0]",0.02437789214039346,True
11,10,cell_centers,"[12.8, 14.4, 16.0, 17.6, 19.2, 20.8, 22.4, 24.0, 25.6, 27.2]",0.024296012594745824,True
11,10,training_quantiles,"[12.764549764925496, 15.292423088389045, 16.919570648951016, 18.274493967943698, 19.29890765126656, 19.966527360532222, 20.996302609812876, 23.54656651609855, 26.158807382911405, 27.778892094339565]",0.024566029717669927,True
