seed,n,layout,anchors,training_tracking,feasible
16,1,single_16,[16.0],0.05185188468485287,True
16,1,single_20,[20.0],0.032799388451485945,True
16,1,single_24,[24.0],0.02819189700667178,True
16,2,endpoints,"[12.0, 28.0]",0.0503968310307416,True
16,2,cell_centers,"[16.0, 24.0]",0.031128293174302303,True
16,2,training_quantiles,"[16.919570648951016, 23.54656651609855]",0.02944024108249804,True
16,3,endpoints,"[12.0, 20.0, 28.0]",0.032139255822888416,True
16,3,cell_centers,"[14.666666666666666, 20.0, 25.333333333333336]",0.029989442339516385,True
16,3,training_quantiles,"[15.502102828975147, 19.71730744581552, 25.76575756841788]",0.02769080981130216,True
16,5,endpoints,"[12.0, 16.0, 20.0, 24.0, 28.0]",0.026117508212037822,True
16,5,cell_centers,"[13.6, 16.8, 20.0, 23.2, 26.4]",0.025732271438295,True
16,5,training_quantiles,"[14.765925595879994, 17.856791169757418, 19.71730744581552, 22.189598026450778, 27.146506366198096]",0.025603001573122834,True
16,8,endpoints,"[12.0, 14.285714285714285, 16.57142857142857, 18.857142857142858, 21.142857142857142, 23.428571428571427, 25.714285714285715, 28.0]",0.024727035090225516,True
16,8,cell_centers,"[13.0, 15.0, 17.0, 19.0, 21.0, 23.0, 25.0, 27.0]",0.024495671028308838,True
16,8,training_quantiles,"[13.172500894847822, 15.812679419485955, 18.006888548778427, 19.176741203017, 19.992211775311688, 21.869355671777374, 25.244621177658292, 27.658188993717914]",0.025198553212237823,True
16,10,endpoints,"[12.0, 13.777777777777779, 15.555555555555555, 17.333333333333332, 19.11111111111111, 20.88888888888889, 22.666666666666664, 24.444444444444443, 26.22222222222222, 28.0]",0.024183773808850027,True
16,10,cell_centers,"[12.8, 14.4, 16.0, 17.6, 19.2, 20.8, 22.4, 24.0, 25.6, 27.2]",0.0240977202040754,True
16,10,training_quantiles,"[12.764549764925496, 15.292423088389045, 16.919570648951016, 18.274493967943698, 19.29890765126656, 19.966527360532222, 20.996302609812876, 23.54656651609855, 26.158807382911405, 27.778892094339565]",0.024370427031204844,True
